AirQualityLevel,LatitudeOfMeasurementStation,LongitudeOfMeasurementStation,datebegin,AirQualityCategory,Country
5.2,55.7008,13.2008,3/30/2020,1,sweden
8.9,55.7008,13.2008,3/31/2020,1,sweden
6.0,55.7008,13.2008,4/1/2020,1,sweden
5.2,55.7008,13.2008,4/2/2020,1,sweden
9.9,55.6064,13.002,2/20/2020,1,sweden
20.5,55.6064,13.002,1/10/2020,1,sweden
12.3,55.6064,13.002,1/16/2020,1,sweden
11.1,55.6064,13.002,1/15/2020,1,sweden
5.7,55.6064,13.002,4/3/2020,1,sweden
21.3,55.6064,13.002,2/14/2020,1,sweden
5.9,55.6064,13.002,3/12/2020,1,sweden
8.0,55.6064,13.002,1/12/2020,1,sweden
11.6,55.6064,13.002,1/14/2020,1,sweden
10.2,55.6064,13.002,1/31/2020,1,sweden
7.0,55.6064,13.002,1/1/2020,1,sweden
10.6,55.6064,13.002,1/2/2020,1,sweden
11.1,55.6064,13.002,1/3/2020,1,sweden
4.6,55.6064,13.002,1/4/2020,1,sweden
10.8,55.6064,13.002,1/5/2020,1,sweden
8.9,55.6064,13.002,1/11/2020,1,sweden
11.8,55.6064,13.002,1/13/2020,1,sweden
21.0,55.6064,13.002,1/17/2020,1,sweden
8.4,55.6064,13.002,1/18/2020,1,sweden
12.6,55.6064,13.002,1/19/2020,1,sweden
10.9,55.6064,13.002,1/20/2020,1,sweden
7.7,55.6064,13.002,1/21/2020,1,sweden
14.0,55.6064,13.002,1/25/2020,1,sweden
17.4,55.6064,13.002,1/26/2020,1,sweden
17.1,55.6064,13.002,1/27/2020,1,sweden
16.8,55.6064,13.002,1/28/2020,1,sweden
9.7,55.6064,13.002,1/29/2020,1,sweden
10.3,55.6064,13.002,1/30/2020,1,sweden
8.1,55.6064,13.002,2/1/2020,1,sweden
6.8,55.6064,13.002,2/2/2020,1,sweden
13.7,55.6064,13.002,2/3/2020,1,sweden
9.8,55.6064,13.002,2/4/2020,1,sweden
14.4,55.6064,13.002,2/5/2020,1,sweden
12.7,55.6064,13.002,2/6/2020,1,sweden
12.2,55.6064,13.002,2/7/2020,1,sweden
11.3,55.6064,13.002,2/8/2020,1,sweden
10.4,55.6064,13.002,2/9/2020,1,sweden
5.1,55.6064,13.002,2/10/2020,1,sweden
5.1,55.6064,13.002,2/11/2020,1,sweden
5.8,55.6064,13.002,2/12/2020,1,sweden
12.0,55.6064,13.002,2/13/2020,1,sweden
11.3,55.6064,13.002,2/15/2020,1,sweden
6.1,55.6064,13.002,2/16/2020,1,sweden
